"Thread.ID","newsgroup","Thread_Relevancy"
"NG05_TH01570","netreligion",0.285714285714286
"NG05_TH01568","netreligion",1
"NG05_TH01565","netreligion",1
"NG05_TH01564","netreligion",0.25
"NG05_TH01550","netreligion",1
"NG05_TH01537","netreligion",1
"NG05_TH01531","netreligion",1
"NG05_TH01528","netreligion",0.5
"NG05_TH01502","netreligion",0.333333333333333
"NG05_TH01493","netreligion",0.2
"NG05_TH01477","netreligion",0.5
"NG05_TH01475","netreligion",0.5
"NG05_TH01466","netreligion",1
"NG05_TH01446","netreligion",0.0769230769230769
"NG05_TH01421","netreligion",0.5
"NG05_TH01418","netreligion",0.333333333333333
"NG05_TH01414","netreligion",0.333333333333333
"NG05_TH01394","netreligion",0.2
"NG05_TH01392","netreligion",0.0714285714285714
"NG05_TH01387","netreligion",0.142857142857143
"NG05_TH01385","netreligion",0.333333333333333
"NG05_TH01382","netreligion",0.25
"NG05_TH01377","netreligion",1
"NG05_TH01362","netreligion",1
"NG05_TH01326","netreligion",0.25
"NG05_TH01315","netreligion",0.25
"NG05_TH01298","netreligion",2
"NG05_TH01276","netreligion",0.5
"NG05_TH01262","netreligion",1
"NG05_TH01259","netreligion",0.142857142857143
"NG05_TH01257","netreligion",0.166666666666667
"NG05_TH01246","netreligion",0.333333333333333
"NG05_TH01228","netreligion",1
"NG05_TH01226","netreligion",0.5
"NG05_TH01210","netreligion",0.5
"NG05_TH01208","netreligion",1
"NG05_TH01174","netreligion",0.5
"NG05_TH01162","netreligion",0.166666666666667
"NG05_TH01114","netreligion",0.2
"NG05_TH01093","netreligion",1
"NG05_TH01092","netreligion",1
"NG05_TH01091","netreligion",1
"NG05_TH01085","netreligion",1
"NG05_TH01072","netreligion",0.166666666666667
"NG05_TH01062","netreligion",0.5
"NG05_TH01044","netreligion",1
"NG05_TH01038","netreligion",0.333333333333333
"NG05_TH01036","netreligion",0.75
"NG05_TH01019","netreligion",1
"NG05_TH01017","netreligion",1
"NG05_TH01014","netreligion",0.75
"NG05_TH01010","netreligion",0.5
"NG05_TH01009","netreligion",0.75
"NG05_TH01008","netreligion",1
"NG05_TH01003","netreligion",0.5
"NG05_TH00994","netreligion",1
"NG05_TH00992","netreligion",0.333333333333333
"NG05_TH00986","netreligion",1
"NG05_TH00982","netreligion",1
"NG05_TH00980","netreligion",0.25
"NG05_TH00978","netreligion",0.2
"NG05_TH00977","netreligion",0.2
"NG05_TH00960","netreligion",0.5
"NG05_TH00959","netreligion",0.4
"NG05_TH00950","netreligion",0.142857142857143
"NG05_TH00941","netreligion",1
"NG05_TH00936","netreligion",0.75
"NG05_TH00930","netreligion",1
"NG05_TH00922","netreligion",0.5
"NG05_TH00911","netreligion",0.5
"NG05_TH00905","netreligion",0.125
"NG05_TH00902","netreligion",0.2
"NG05_TH00901","netreligion",0.5
"NG05_TH00900","netreligion",0.5
"NG05_TH00893","netreligion",0.5
"NG05_TH00889","netreligion",0.5
"NG05_TH00880","netreligion",1
"NG05_TH00878","netreligion",0.666666666666667
"NG05_TH00872","netreligion",0.1
"NG05_TH00853","netreligion",1
"NG05_TH00850","netreligion",1
"NG05_TH00842","netreligion",1
"NG05_TH00841","netreligion",1
"NG05_TH00840","netreligion",2
"NG05_TH00837","netreligion",0.117647058823529
"NG05_TH00836","netreligion",0.6
"NG05_TH00832","netreligion",0.5
"NG05_TH00831","netreligion",2.33333333333333
"NG05_TH00830","netreligion",1
"NG05_TH00828","netreligion",1
"NG05_TH00827","netreligion",2
"NG05_TH00819","netreligion",0.933333333333333
"NG05_TH00811","netreligion",1
"NG05_TH00810","netreligion",0.0714285714285714
"NG05_TH00807","netreligion",1
"NG05_TH00806","netreligion",1
"NG05_TH00783","netreligion",0.25
"NG05_TH00781","netreligion",1
"NG05_TH00778","netreligion",1
"NG05_TH00769","netreligion",1
"NG05_TH00756","netreligion",1
"NG05_TH00755","netreligion",0.222222222222222
"NG05_TH00749","netreligion",0.5
"NG05_TH00745","netreligion",0.333333333333333
"NG05_TH00743","netreligion",0.5
"NG05_TH00742","netreligion",1
"NG05_TH00735","netreligion",0.25
"NG05_TH00733","netreligion",1
"NG05_TH00725","netreligion",1
"NG05_TH00723","netreligion",0.666666666666667
"NG05_TH00721","netreligion",0.111111111111111
"NG05_TH00720","netreligion",0.5
"NG05_TH00718","netreligion",0.5
"NG05_TH00713","netreligion",1
"NG05_TH00706","netreligion",0.5
"NG05_TH00705","netreligion",1
"NG05_TH00703","netreligion",0.333333333333333
"NG05_TH00702","netreligion",1
"NG05_TH00701","netreligion",1
"NG05_TH00698","netreligion",1
"NG05_TH00686","netreligion",1
"NG05_TH00679","netreligion",1
"NG05_TH00678","netreligion",1
"NG05_TH00674","netreligion",1
"NG05_TH00670","netreligion",0.5
"NG05_TH00667","netreligion",1
"NG05_TH00656","netreligion",1
"NG05_TH00650","netreligion",0.333333333333333
"NG05_TH00607","netreligion",1
"NG05_TH00595","netreligion",1
"NG05_TH00591","netreligion",0.666666666666667
"NG05_TH00583","netreligion",1
"NG05_TH00571","netreligion",0.333333333333333
"NG05_TH00562","netreligion",1
"NG05_TH00558","netreligion",1
"NG05_TH00549","netreligion",1
"NG05_TH00548","netreligion",1
"NG05_TH00547","netreligion",1
"NG05_TH00544","netreligion",1
"NG05_TH00543","netreligion",1
"NG05_TH00539","netreligion",0.5
"NG05_TH00537","netreligion",1
"NG05_TH00532","netreligion",1
"NG05_TH00529","netreligion",1
"NG05_TH00511","netreligion",1
"NG05_TH00507","netreligion",1
"NG05_TH00500","netreligion",1
"NG05_TH00495","netreligion",0.111111111111111
"NG05_TH00488","netreligion",0.5
"NG05_TH00476","netreligion",0.5
"NG05_TH00459","netreligion",0.1
"NG05_TH00451","netreligion",1
"NG05_TH00439","netreligion",1
"NG05_TH00431","netreligion",0.25
"NG05_TH00401","netreligion",1
"NG05_TH00383","netreligion",1
"NG05_TH00375","netreligion",0.166666666666667
"NG05_TH00360","netreligion",0.25
"NG05_TH00355","netreligion",0.666666666666667
"NG05_TH00320","netreligion",1
"NG05_TH00291","netreligion",1
"NG05_TH00248","netreligion",1
"NG05_TH00239","netreligion",0.6
"NG05_TH00221","netreligion",1
"NG05_TH00220","netreligion",0.5
"NG05_TH00216","netreligion",0.333333333333333
"NG05_TH00214","netreligion",0.5
"NG05_TH00187","netreligion",1
"NG05_TH00185","netreligion",1
"NG05_TH00156","netreligion",0.25
"NG05_TH00152","netreligion",1
"NG05_TH00146","netreligion",0.25
"NG05_TH00144","netreligion",0.5
"NG05_TH00128","netreligion",0.2
"NG05_TH00122","netreligion",0.666666666666667
"NG05_TH00111","netreligion",0.5
"NG05_TH00106","netreligion",0.5
"NG05_TH00050","netreligion",1
"NG05_TH00044","netreligion",0.5
"NG05_TH00016","netreligion",0.2
"NG05_TH00013","netreligion",0.5
"NG05_TH00006","netreligion",1
"NG06_TH03504","netsingles",1
"NG06_TH03502","netsingles",0.875
"NG06_TH03501","netsingles",0.842105263157895
"NG06_TH03499","netsingles",1.5
"NG06_TH03498","netsingles",1
"NG06_TH03497","netsingles",1
"NG06_TH03494","netsingles",1
"NG06_TH03492","netsingles",2
"NG06_TH03491","netsingles",1
"NG06_TH03489","netsingles",0.166666666666667
"NG06_TH03480","netsingles",1
"NG06_TH03479","netsingles",0.794117647058823
"NG06_TH03477","netsingles",1
"NG06_TH03474","netsingles",0.25
"NG06_TH03471","netsingles",1
"NG06_TH03469","netsingles",0.333333333333333
"NG06_TH03466","netsingles",1
"NG06_TH03465","netsingles",1
"NG06_TH03464","netsingles",1
"NG06_TH03462","netsingles",3
"NG06_TH03458","netsingles",0.6
"NG06_TH03455","netsingles",0.666666666666667
"NG06_TH03452","netsingles",0.133333333333333
"NG06_TH03451","netsingles",0.25
"NG06_TH03449","netsingles",0.298245614035088
"NG06_TH03448","netsingles",0.032258064516129
"NG06_TH03447","netsingles",0.483870967741935
"NG06_TH03442","netsingles",0.285714285714286
"NG06_TH03441","netsingles",0.5
"NG06_TH03439","netsingles",0.333333333333333
"NG06_TH03436","netsingles",0.136363636363636
"NG06_TH03435","netsingles",0.142857142857143
"NG06_TH03433","netsingles",0.0909090909090909
"NG06_TH03431","netsingles",0.140350877192982
"NG06_TH03426","netsingles",0.769230769230769
"NG06_TH03419","netsingles",0.35
"NG06_TH03417","netsingles",0.25
"NG06_TH03415","netsingles",0.024390243902439
"NG06_TH03402","netsingles",0.333333333333333
"NG06_TH03396","netsingles",0.333333333333333
"NG06_TH03385","netsingles",0.260869565217391
"NG06_TH03382","netsingles",1
"NG06_TH03376","netsingles",1
"NG06_TH03373","netsingles",0.235294117647059
"NG06_TH03369","netsingles",0.666666666666667
"NG06_TH03368","netsingles",0.5
"NG06_TH03363","netsingles",0.666666666666667
"NG06_TH03357","netsingles",0.4
"NG06_TH03355","netsingles",0.333333333333333
"NG06_TH03354","netsingles",1
"NG06_TH03353","netsingles",0.555555555555556
"NG06_TH03352","netsingles",1
"NG06_TH03343","netsingles",0.5
"NG06_TH03342","netsingles",0.0444444444444444
"NG06_TH03334","netsingles",1
"NG06_TH03318","netsingles",0.5
"NG06_TH03312","netsingles",1
"NG06_TH03311","netsingles",1
"NG06_TH03308","netsingles",1
"NG06_TH03304","netsingles",0.333333333333333
"NG06_TH03303","netsingles",0.428571428571429
"NG06_TH03298","netsingles",0.5
"NG06_TH03290","netsingles",0.75
"NG06_TH03286","netsingles",1
"NG06_TH03282","netsingles",0.5
"NG06_TH03279","netsingles",0.333333333333333
"NG06_TH03278","netsingles",0.384615384615385
"NG06_TH03277","netsingles",1
"NG06_TH03270","netsingles",0.5
"NG06_TH03267","netsingles",0.333333333333333
"NG06_TH03261","netsingles",0.222222222222222
"NG06_TH03256","netsingles",0.0263157894736842
"NG06_TH03255","netsingles",0.25
"NG06_TH03248","netsingles",1
"NG06_TH03246","netsingles",0.5
"NG06_TH03242","netsingles",0.0909090909090909
"NG06_TH03241","netsingles",1
"NG06_TH03238","netsingles",0.333333333333333
"NG06_TH03228","netsingles",0.238095238095238
"NG06_TH03227","netsingles",1
"NG06_TH03224","netsingles",1
"NG06_TH03223","netsingles",1
"NG06_TH03217","netsingles",1
"NG06_TH03216","netsingles",1
"NG06_TH03213","netsingles",1
"NG06_TH03211","netsingles",1
"NG06_TH03209","netsingles",0.333333333333333
"NG06_TH03206","netsingles",0.106382978723404
"NG06_TH03203","netsingles",0.0333333333333333
"NG06_TH03192","netsingles",0.136363636363636
"NG06_TH03183","netsingles",0.408450704225352
"NG06_TH03179","netsingles",2
"NG06_TH03176","netsingles",0.444444444444444
"NG06_TH03175","netsingles",0.142857142857143
"NG06_TH03169","netsingles",0.25
"NG06_TH03168","netsingles",2.25
"NG06_TH03164","netsingles",0.666666666666667
"NG06_TH03162","netsingles",0.5
"NG06_TH03154","netsingles",0.333333333333333
"NG06_TH03146","netsingles",0.5
"NG06_TH03141","netsingles",0.25
"NG06_TH03138","netsingles",1
"NG06_TH03134","netsingles",0.384615384615385
"NG06_TH03132","netsingles",0.333333333333333
"NG06_TH03123","netsingles",0.333333333333333
"NG06_TH03119","netsingles",1
"NG06_TH03117","netsingles",1
"NG06_TH03111","netsingles",0.25
"NG06_TH03110","netsingles",0.230769230769231
"NG06_TH03109","netsingles",0.0625
"NG06_TH03106","netsingles",0.5
"NG06_TH03100","netsingles",1
"NG06_TH03099","netsingles",0.5
"NG06_TH03098","netsingles",1
"NG06_TH03093","netsingles",0.072463768115942
"NG06_TH03089","netsingles",1
"NG06_TH03077","netsingles",0.5
"NG06_TH03075","netsingles",0.0625
"NG06_TH03068","netsingles",0.17
"NG06_TH03067","netsingles",0.25
"NG06_TH03061","netsingles",0.5
"NG06_TH03057","netsingles",0.4
"NG06_TH03055","netsingles",0.0363636363636364
"NG06_TH03047","netsingles",0.25
"NG06_TH03043","netsingles",0.12
"NG06_TH03037","netsingles",1
"NG06_TH03030","netsingles",1
"NG06_TH03028","netsingles",2.28571428571429
"NG06_TH03024","netsingles",2
"NG06_TH03020","netsingles",0.0909090909090909
"NG06_TH03018","netsingles",1
"NG06_TH03016","netsingles",0.857142857142857
"NG06_TH03013","netsingles",0.333333333333333
"NG06_TH03008","netsingles",0.611111111111111
"NG06_TH03006","netsingles",1
"NG06_TH03003","netsingles",0.28
"NG06_TH03001","netsingles",0.285714285714286
"NG06_TH02994","netsingles",0.35
"NG06_TH02993","netsingles",0.333333333333333
"NG06_TH02992","netsingles",0.08
"NG06_TH02991","netsingles",1
"NG06_TH02989","netsingles",1
"NG06_TH02987","netsingles",0.142857142857143
"NG06_TH02984","netsingles",0.111111111111111
"NG06_TH02983","netsingles",0.222222222222222
"NG06_TH02976","netsingles",0.2
"NG06_TH02973","netsingles",0.6
"NG06_TH02972","netsingles",0.2
"NG06_TH02968","netsingles",0.133333333333333
"NG06_TH02965","netsingles",0.125
"NG06_TH02958","netsingles",0.507246376811594
"NG06_TH02947","netsingles",1
"NG06_TH02942","netsingles",1
"NG06_TH02941","netsingles",1
"NG06_TH02940","netsingles",0.0625
"NG06_TH02935","netsingles",0.307692307692308
"NG06_TH02924","netsingles",0.12
"NG06_TH02923","netsingles",0.0833333333333333
"NG06_TH02919","netsingles",1
"NG06_TH02916","netsingles",1
"NG06_TH02915","netsingles",0.375
"NG06_TH02908","netsingles",1
"NG06_TH02902","netsingles",0.714285714285714
"NG06_TH02896","netsingles",0.05
"NG06_TH02893","netsingles",0.428571428571429
"NG06_TH02890","netsingles",0.142857142857143
"NG06_TH02888","netsingles",0.333333333333333
"NG06_TH02887","netsingles",1
"NG06_TH02886","netsingles",0.2
"NG06_TH02881","netsingles",0.157894736842105
"NG06_TH02877","netsingles",0.125
"NG06_TH02876","netsingles",1
"NG06_TH02874","netsingles",0.461538461538462
"NG06_TH02873","netsingles",1
"NG06_TH02871","netsingles",0.01
"NG06_TH02866","netsingles",1
"NG06_TH02862","netsingles",0.523809523809524
"NG06_TH02858","netsingles",1
"NG06_TH02857","netsingles",1
"NG06_TH02854","netsingles",1
"NG06_TH02850","netsingles",1
"NG06_TH02840","netsingles",1
"NG06_TH02839","netsingles",0.25
"NG06_TH02834","netsingles",1
"NG06_TH02831","netsingles",1
"NG06_TH02829","netsingles",1
"NG06_TH02825","netsingles",0.0909090909090909
"NG06_TH02823","netsingles",0.333333333333333
"NG06_TH02820","netsingles",1
"NG06_TH02819","netsingles",2.6
"NG06_TH02815","netsingles",0.222222222222222
"NG06_TH02812","netsingles",0.666666666666667
"NG06_TH02806","netsingles",0.04
"NG06_TH02804","netsingles",0.5
"NG06_TH02788","netsingles",1
"NG06_TH02786","netsingles",0.166666666666667
"NG06_TH02784","netsingles",0.5
"NG06_TH02783","netsingles",1
"NG06_TH02782","netsingles",1
"NG06_TH02779","netsingles",0.3125
"NG06_TH02778","netsingles",0.372093023255814
"NG06_TH02773","netsingles",0.125
"NG06_TH02762","netsingles",1
"NG06_TH02745","netsingles",0.666666666666667
"NG06_TH02744","netsingles",0.2
"NG06_TH02742","netsingles",0.0526315789473684
"NG06_TH02734","netsingles",0.333333333333333
"NG06_TH02733","netsingles",0.647058823529412
"NG06_TH02727","netsingles",0.08
"NG06_TH02722","netsingles",0.166666666666667
"NG06_TH02718","netsingles",1
"NG06_TH02717","netsingles",0.5
"NG06_TH02715","netsingles",2
"NG06_TH02714","netsingles",0.310344827586207
"NG06_TH02711","netsingles",0.0681818181818182
"NG06_TH02709","netsingles",0.25
"NG06_TH02707","netsingles",0.333333333333333
"NG06_TH02699","netsingles",0.153846153846154
"NG06_TH02696","netsingles",1
"NG06_TH02683","netsingles",0.25
"NG06_TH02681","netsingles",0.2
"NG06_TH02679","netsingles",0.133333333333333
"NG06_TH02674","netsingles",0.5
"NG06_TH02671","netsingles",0.285714285714286
"NG06_TH02669","netsingles",1
"NG06_TH02668","netsingles",0.125
"NG06_TH02653","netsingles",0.2
"NG06_TH02647","netsingles",0.0625
"NG06_TH02641","netsingles",1
"NG06_TH02638","netsingles",1
"NG06_TH02629","netsingles",0.333333333333333
"NG06_TH02627","netsingles",0.25
"NG06_TH02626","netsingles",0.75
"NG06_TH02624","netsingles",1
"NG06_TH02622","netsingles",1
"NG06_TH02621","netsingles",0.25
"NG06_TH02619","netsingles",1
"NG06_TH02617","netsingles",0.5
"NG06_TH02613","netsingles",0.5
"NG06_TH02609","netsingles",0.5
"NG06_TH02606","netsingles",0.333333333333333
"NG06_TH02600","netsingles",0.285714285714286
"NG06_TH02597","netsingles",1
"NG06_TH02574","netsingles",0.166666666666667
"NG06_TH02570","netsingles",0.777777777777778
"NG06_TH02557","netsingles",1
"NG06_TH02555","netsingles",1
"NG06_TH02553","netsingles",1
"NG06_TH02552","netsingles",1
"NG06_TH02548","netsingles",1
"NG06_TH02547","netsingles",0.5
"NG06_TH02532","netsingles",0.125
"NG06_TH02529","netsingles",0.5
"NG06_TH02524","netsingles",0.705882352941177
"NG06_TH02515","netsingles",1
"NG06_TH02512","netsingles",0.25
"NG06_TH02505","netsingles",0.5
"NG06_TH02504","netsingles",0.333333333333333
"NG06_TH02502","netsingles",0.5
"NG06_TH02499","netsingles",1
"NG06_TH02497","netsingles",0.5
"NG06_TH02495","netsingles",0.127659574468085
"NG06_TH02484","netsingles",1
"NG06_TH02483","netsingles",0.125
"NG06_TH02481","netsingles",0.5
"NG06_TH02476","netsingles",0.5
"NG06_TH02475","netsingles",0.714285714285714
"NG06_TH02473","netsingles",0.5
"NG06_TH02470","netsingles",1
"NG06_TH02466","netsingles",0.333333333333333
"NG06_TH02458","netsingles",0.333333333333333
"NG06_TH02456","netsingles",0.12
"NG06_TH02455","netsingles",1
"NG06_TH02453","netsingles",1
"NG06_TH02452","netsingles",0.428571428571429
"NG06_TH02451","netsingles",0.333333333333333
"NG06_TH02450","netsingles",0.5
"NG06_TH02449","netsingles",0.666666666666667
"NG06_TH02446","netsingles",0.5
"NG06_TH02439","netsingles",1
"NG06_TH02437","netsingles",0.166666666666667
"NG06_TH02436","netsingles",0.222222222222222
"NG06_TH02430","netsingles",1
"NG06_TH02423","netsingles",1
"NG06_TH02422","netsingles",1
"NG06_TH02419","netsingles",1
"NG06_TH02417","netsingles",0.6
"NG06_TH02412","netsingles",0.8
"NG06_TH02405","netsingles",0.5
"NG06_TH02404","netsingles",1
"NG06_TH02403","netsingles",0.5
"NG06_TH02395","netsingles",0.25
"NG06_TH02394","netsingles",0.4
"NG06_TH02390","netsingles",0.6
"NG06_TH02386","netsingles",0.147058823529412
"NG06_TH02385","netsingles",0.714285714285714
"NG06_TH02383","netsingles",0.25
"NG06_TH02381","netsingles",1
"NG06_TH02377","netsingles",1
"NG06_TH02372","netsingles",0.111111111111111
"NG06_TH02369","netsingles",1
"NG06_TH02367","netsingles",1
"NG06_TH02363","netsingles",0.666666666666667
"NG06_TH02360","netsingles",0.125
"NG06_TH02356","netsingles",0.6
"NG06_TH02355","netsingles",0.9375
"NG06_TH02350","netsingles",0.25
"NG06_TH02345","netsingles",1.33333333333333
"NG06_TH02344","netsingles",1.66666666666667
"NG06_TH02342","netsingles",1
"NG06_TH02340","netsingles",1
"NG06_TH02338","netsingles",1
"NG06_TH02337","netsingles",0.5
"NG06_TH02335","netsingles",0.666666666666667
"NG06_TH02331","netsingles",0.5
"NG06_TH02327","netsingles",1
"NG06_TH02326","netsingles",0.428571428571429
"NG06_TH02318","netsingles",1
"NG06_TH02316","netsingles",0.5
"NG06_TH02315","netsingles",0.333333333333333
"NG06_TH02313","netsingles",0.5
"NG06_TH02312","netsingles",1
"NG06_TH02309","netsingles",2
"NG06_TH02308","netsingles",2
"NG06_TH02305","netsingles",0.333333333333333
"NG06_TH02303","netsingles",2
"NG06_TH02301","netsingles",0.75
"NG06_TH02295","netsingles",0.0333333333333333
"NG06_TH02291","netsingles",1
"NG06_TH02289","netsingles",1
"NG06_TH02288","netsingles",0.230769230769231
"NG06_TH02287","netsingles",1
"NG06_TH02284","netsingles",0.333333333333333
"NG06_TH02282","netsingles",0.166666666666667
"NG06_TH02277","netsingles",1
"NG06_TH02275","netsingles",1
"NG06_TH02274","netsingles",1
"NG06_TH02268","netsingles",0.5
"NG06_TH02267","netsingles",1
"NG06_TH02265","netsingles",0.5
"NG06_TH02259","netsingles",0.2
"NG06_TH02258","netsingles",0.4
"NG06_TH02254","netsingles",1
"NG06_TH02253","netsingles",1
"NG06_TH02252","netsingles",1
"NG06_TH02251","netsingles",0.166666666666667
"NG06_TH02250","netsingles",1
"NG06_TH02248","netsingles",0.333333333333333
"NG06_TH02246","netsingles",0.25
"NG06_TH02243","netsingles",0.5
"NG06_TH02237","netsingles",1
"NG06_TH02231","netsingles",0.428571428571429
"NG06_TH02221","netsingles",1
"NG06_TH02217","netsingles",0.666666666666667
"NG06_TH02212","netsingles",1
"NG06_TH02211","netsingles",1
"NG06_TH02210","netsingles",0.5
"NG06_TH02205","netsingles",1
"NG06_TH02200","netsingles",1
"NG06_TH02199","netsingles",0.354838709677419
"NG06_TH02196","netsingles",0.294117647058824
